path,anneal_temperature,anneal_time,anneal_time_unit,cool_method,magnification,primary_microconstituent
Croppedmicrograph2.png,800,85,H,Q,1964X,spheroidite
Croppedmicrograph4.png,970,90,M,FC,,pearlite+spheroidite
Croppedmicrograph5.png,750,5,M,Q,4910X,pearlite
Croppedmicrograph6.png,970,90,M,AR,1178X,spheroidite
Croppedmicrograph7.png,970,90,M,Q,982x,spheroidite+widmanstatten
Croppedmicrograph8.png,970,90,M,FC,,network
Croppedmicrograph9.png,970,90,M,FC,98x,network
Croppedmicrograph10.png,970,8,H,Q,1964X,spheroidite
Croppedmicrograph11.png,800,85,H,Q,1964X,spheroidite
Croppedmicrograph13.png,800,5,M,Q,98x,network
Croppedmicrograph18.png,970,8,H,Q,98X,network
Croppedmicrograph24.png,970,90,M,Q,98x,network
Croppedmicrograph26.png,1000,5,M,Q,1964X,spheroidite+widmanstatten
Croppedmicrograph29.png,970,90,M,FC,1473X,spheroidite
Croppedmicrograph30.png,900,24,H,Q,982x,spheroidite
Croppedmicrograph32.png,970,24,H,Q,982x,spheroidite
Croppedmicrograph35.png,970,5,M,FC,98x,network
Croppedmicrograph37.png,970,5,M,Q,982x,spheroidite+widmanstatten
Croppedmicrograph39.png,970,5,M,FC,982x,spheroidite
Croppedmicrograph42.png,800,3,H,Q,98X,network
Croppedmicrograph48.png,800,90,M,Q,1964X,spheroidite
Croppedmicrograph49.png,970,24,H,Q,982x,spheroidite
Croppedmicrograph53.png,970,90,M,Q,1964X,spheroidite
Croppedmicrograph58.png,900,90,M,Q,982x,spheroidite+widmanstatten
Croppedmicrograph59.png,700,5,M,Q,11785x,pearlite
Croppedmicrograph60.png,970,90,M,FC,98X,network
Croppedmicrograph65.png,800,90,M,Q,98x,network
Croppedmicrograph67.png,800,8,H,Q,4910X,spheroidite
Croppedmicrograph68.png,800,3,H,Q,4910X,spheroidite
Croppedmicrograph69.png,970,90,M,FC,982x,spheroidite
Croppedmicrograph70.png,800,3,H,Q,98x,network
Croppedmicrograph72.png,970,3,H,Q,98X,network
Croppedmicrograph75.png,970,3,H,Q,982x,spheroidite
Croppedmicrograph76.png,800,24,H,Q,1964X,spheroidite
Croppedmicrograph82.png,800,24,H,Q,1964X,spheroidite
Croppedmicrograph86.png,970,3,H,Q,118x,network
Croppedmicrograph88.png,970,24,H,Q,118x,network
Croppedmicrograph90.png,970,24,H,Q,982x,spheroidite
Croppedmicrograph95.png,900,90,M,Q,118x,network
Croppedmicrograph97.png,800,24,H,Q,98x,network
Croppedmicrograph98.png,900,24,H,Q,1964X,spheroidite
Croppedmicrograph104.png,970,90,M,AR,982x,spheroidite
Croppedmicrograph106.png,970,3,H,Q,1964X,spheroidite
Croppedmicrograph107.png,970,90,M,Q,1964X,spheroidite
Croppedmicrograph111.png,970,90,M,FC,4910X,pearlite+spheroidite
Croppedmicrograph113.png,800,3,H,Q,98X,network
Croppedmicrograph119.png,970,90,M,FC,,pearlite+spheroidite
Croppedmicrograph122.png,800,85,H,Q,1964X,spheroidite
Croppedmicrograph124.png,800,3,H,Q,1964X,spheroidite
Croppedmicrograph133.png,1000,5,M,Q,98X,network
Croppedmicrograph135.png,970,3,H,Q,1473X,spheroidite
Croppedmicrograph138.png,970,48,H,Q,491x,spheroidite
Croppedmicrograph148.png,900,90,M,Q,3437x,spheroidite
Croppedmicrograph150.png,970,90,M,FC,98X,network
Croppedmicrograph152.png,970,3,H,Q,1964X,spheroidite
Croppedmicrograph154.png,970,24,H,Q,1473X,spheroidite
Croppedmicrograph156.png,970,24,H,Q,1964X,spheroidite
Croppedmicrograph160.png,970,8,H,Q,1473X,spheroidite
